Group,Optimizer,Execution Tme
26b.sql,Dynamic Programming,744.18
19c.sql,Dynamic Programming,1529.55
17f.sql,Dynamic Programming,1946.27
27c.sql,Dynamic Programming,955.419
6c.sql,Dynamic Programming,259.957
28a.sql,Dynamic Programming,1361.3
32a.sql,Dynamic Programming,363.115
11d.sql,Dynamic Programming,244.673
19d.sql,Dynamic Programming,4280.41
4c.sql,Dynamic Programming,523.321
26a.sql,Dynamic Programming,862.979
10c.sql,Dynamic Programming,1327.84
5b.sql,Dynamic Programming,648.53
9b.sql,Dynamic Programming,738.055
10b.sql,Dynamic Programming,837.373
6a.sql,Dynamic Programming,322.257
30a.sql,Dynamic Programming,1637.96
23b.sql,Dynamic Programming,455.955
31a.sql,Dynamic Programming,1661.99
8b.sql,Dynamic Programming,475.284
2d.sql,Dynamic Programming,1102.79
15a.sql,Dynamic Programming,580.325
15c.sql,Dynamic Programming,1281.55
33c.sql,Dynamic Programming,1267.26
2c.sql,Dynamic Programming,1111.69
21a.sql,Dynamic Programming,970.26
17a.sql,Dynamic Programming,1460.64
13c.sql,Dynamic Programming,1091.27
31b.sql,Dynamic Programming,1666.19
20c.sql,Dynamic Programming,1330.57
7b.sql,Dynamic Programming,366.966
21c.sql,Dynamic Programming,970.599
7c.sql,Dynamic Programming,1676.46
25b.sql,Dynamic Programming,1198.95
9d.sql,Dynamic Programming,1241.83
28c.sql,Dynamic Programming,1398.11
14a.sql,Dynamic Programming,1315.89
25a.sql,Dynamic Programming,2992.73
12c.sql,Dynamic Programming,878.181
16d.sql,Dynamic Programming,4484.09
20a.sql,Dynamic Programming,1018.21
6e.sql,Dynamic Programming,415.815
3c.sql,Dynamic Programming,1774.62
8c.sql,Dynamic Programming,4591.05
11b.sql,Dynamic Programming,117.216
21b.sql,Dynamic Programming,551.246
19b.sql,Dynamic Programming,1119.18
24a.sql,Dynamic Programming,1566.52
1a.sql,Dynamic Programming,321.878
23a.sql,Dynamic Programming,543.434
29c.sql,Dynamic Programming,1505.52
22a.sql,Dynamic Programming,924.19
26c.sql,Dynamic Programming,993.346
27a.sql,Dynamic Programming,660.631
17c.sql,Dynamic Programming,1191.16
30b.sql,Dynamic Programming,1610.39
3b.sql,Dynamic Programming,535.923
18b.sql,Dynamic Programming,1313.16
33b.sql,Dynamic Programming,429.838
1c.sql,Dynamic Programming,148.594
31c.sql,Dynamic Programming,2456.18
28b.sql,Dynamic Programming,778.01
7a.sql,Dynamic Programming,597.748
4a.sql,Dynamic Programming,313.309
16b.sql,Dynamic Programming,6160.14
18c.sql,Dynamic Programming,2225.61
20b.sql,Dynamic Programming,473.71
9a.sql,Dynamic Programming,941.462
22c.sql,Dynamic Programming,1458.38
22d.sql,Dynamic Programming,1581.92
2b.sql,Dynamic Programming,1096.93
8d.sql,Dynamic Programming,3388.41
32b.sql,Dynamic Programming,368.636
9c.sql,Dynamic Programming,1158.77
12b.sql,Dynamic Programming,231.454
17b.sql,Dynamic Programming,1273.24
1d.sql,Dynamic Programming,459.382
27b.sql,Dynamic Programming,646.362
13a.sql,Dynamic Programming,1830.26
25c.sql,Dynamic Programming,4853.54
6b.sql,Dynamic Programming,291.555
2a.sql,Dynamic Programming,1142.84
13d.sql,Dynamic Programming,1379.63
29a.sql,Dynamic Programming,1284.9
14b.sql,Dynamic Programming,1185.95
30c.sql,Dynamic Programming,2329.81
6f.sql,Dynamic Programming,2408.55
22b.sql,Dynamic Programming,917.191
24b.sql,Dynamic Programming,1345.22
6d.sql,Dynamic Programming,414.33
17d.sql,Dynamic Programming,1257.66
13b.sql,Dynamic Programming,1164.13
17e.sql,Dynamic Programming,3131.16
5a.sql,Dynamic Programming,960.874
15d.sql,Dynamic Programming,1721.35
16a.sql,Dynamic Programming,4338.98
11c.sql,Dynamic Programming,164.381
10a.sql,Dynamic Programming,948.476
11a.sql,Dynamic Programming,165.815
5c.sql,Dynamic Programming,1396.46
29b.sql,Dynamic Programming,1097.53
8a.sql,Dynamic Programming,597.624
12a.sql,Dynamic Programming,614.839
14c.sql,Dynamic Programming,1573.58
19a.sql,Dynamic Programming,1449.37
16c.sql,Dynamic Programming,4290.85
4b.sql,Dynamic Programming,120.441
33a.sql,Dynamic Programming,469.273
3a.sql,Dynamic Programming,1066.62
1b.sql,Dynamic Programming,389.741
18a.sql,Dynamic Programming,5287.63
15b.sql,Dynamic Programming,543.018
23c.sql,Dynamic Programming,637.81
26b.sql,Dynamic Programming,745.291
19c.sql,Dynamic Programming,1537.04
17f.sql,Dynamic Programming,1946.94
27c.sql,Dynamic Programming,952.213
6c.sql,Dynamic Programming,261.618
28a.sql,Dynamic Programming,1366.23
32a.sql,Dynamic Programming,367.71
11d.sql,Dynamic Programming,246.288
19d.sql,Dynamic Programming,4294.41
4c.sql,Dynamic Programming,527.045
26a.sql,Dynamic Programming,858.827
10c.sql,Dynamic Programming,1326.53
5b.sql,Dynamic Programming,643.393
9b.sql,Dynamic Programming,733.915
10b.sql,Dynamic Programming,836.928
6a.sql,Dynamic Programming,319.31
30a.sql,Dynamic Programming,1639.91
23b.sql,Dynamic Programming,453.56
31a.sql,Dynamic Programming,1658.1
8b.sql,Dynamic Programming,476.213
2d.sql,Dynamic Programming,1109.87
15a.sql,Dynamic Programming,560.341
15c.sql,Dynamic Programming,1276.15
33c.sql,Dynamic Programming,1260.54
2c.sql,Dynamic Programming,1107.18
21a.sql,Dynamic Programming,967.97
17a.sql,Dynamic Programming,1469.37
13c.sql,Dynamic Programming,1092.31
31b.sql,Dynamic Programming,1658.66
20c.sql,Dynamic Programming,1329.74
7b.sql,Dynamic Programming,371.487
21c.sql,Dynamic Programming,970.831
7c.sql,Dynamic Programming,1672.74
25b.sql,Dynamic Programming,1197.18
9d.sql,Dynamic Programming,1246.43
28c.sql,Dynamic Programming,1400.01
14a.sql,Dynamic Programming,1303.84
25a.sql,Dynamic Programming,2976.1
12c.sql,Dynamic Programming,874.921
16d.sql,Dynamic Programming,4462.52
20a.sql,Dynamic Programming,1010.13
6e.sql,Dynamic Programming,410.945
3c.sql,Dynamic Programming,1764.84
8c.sql,Dynamic Programming,4582.34
11b.sql,Dynamic Programming,114.368
21b.sql,Dynamic Programming,538.91
19b.sql,Dynamic Programming,1116.29
24a.sql,Dynamic Programming,1553.9
1a.sql,Dynamic Programming,325.582
23a.sql,Dynamic Programming,542.29
29c.sql,Dynamic Programming,1504.24
22a.sql,Dynamic Programming,919.768
26c.sql,Dynamic Programming,991.075
27a.sql,Dynamic Programming,653.504
17c.sql,Dynamic Programming,1186.33
30b.sql,Dynamic Programming,1616.67
3b.sql,Dynamic Programming,533.606
18b.sql,Dynamic Programming,1306.37
33b.sql,Dynamic Programming,428.316
1c.sql,Dynamic Programming,146.446
31c.sql,Dynamic Programming,2449.45
28b.sql,Dynamic Programming,779.283
7a.sql,Dynamic Programming,600.934
4a.sql,Dynamic Programming,309.64
16b.sql,Dynamic Programming,6152.42
18c.sql,Dynamic Programming,2214.8
20b.sql,Dynamic Programming,470.965
9a.sql,Dynamic Programming,938.108
22c.sql,Dynamic Programming,1460.27
22d.sql,Dynamic Programming,1584.36
2b.sql,Dynamic Programming,1099.19
8d.sql,Dynamic Programming,3394.38
32b.sql,Dynamic Programming,371.079
9c.sql,Dynamic Programming,1168.99
12b.sql,Dynamic Programming,229.49
17b.sql,Dynamic Programming,1268.05
1d.sql,Dynamic Programming,457.37
27b.sql,Dynamic Programming,633.884
13a.sql,Dynamic Programming,1821.79
25c.sql,Dynamic Programming,4801.95
6b.sql,Dynamic Programming,291.083
2a.sql,Dynamic Programming,1145.27
13d.sql,Dynamic Programming,1375.62
29a.sql,Dynamic Programming,1284.99
14b.sql,Dynamic Programming,1185.38
30c.sql,Dynamic Programming,2329.98
6f.sql,Dynamic Programming,2400.9
22b.sql,Dynamic Programming,903.059
24b.sql,Dynamic Programming,1359.79
6d.sql,Dynamic Programming,413.944
17d.sql,Dynamic Programming,1261.28
13b.sql,Dynamic Programming,1159.84
17e.sql,Dynamic Programming,3122.76
5a.sql,Dynamic Programming,951.478
15d.sql,Dynamic Programming,1717.89
16a.sql,Dynamic Programming,4321.12
11c.sql,Dynamic Programming,164.667
10a.sql,Dynamic Programming,956.905
11a.sql,Dynamic Programming,164.13
5c.sql,Dynamic Programming,1391.64
29b.sql,Dynamic Programming,1110.23
8a.sql,Dynamic Programming,595.613
12a.sql,Dynamic Programming,609.774
14c.sql,Dynamic Programming,1570.39
19a.sql,Dynamic Programming,1444.8
16c.sql,Dynamic Programming,4288.93
4b.sql,Dynamic Programming,121.048
33a.sql,Dynamic Programming,469.669
3a.sql,Dynamic Programming,1068.91
1b.sql,Dynamic Programming,387.369
18a.sql,Dynamic Programming,5309.71
15b.sql,Dynamic Programming,543.094
23c.sql,Dynamic Programming,631.99
26b.sql,Dynamic Programming,749.078
19c.sql,Dynamic Programming,1534.24
17f.sql,Dynamic Programming,1910.09
27c.sql,Dynamic Programming,954.626
6c.sql,Dynamic Programming,259.319
28a.sql,Dynamic Programming,1365.94
32a.sql,Dynamic Programming,362.44
11d.sql,Dynamic Programming,247.697
19d.sql,Dynamic Programming,4287
4c.sql,Dynamic Programming,526.965
26a.sql,Dynamic Programming,865.839
10c.sql,Dynamic Programming,1328.02
5b.sql,Dynamic Programming,650.654
9b.sql,Dynamic Programming,736.075
10b.sql,Dynamic Programming,837.373
6a.sql,Dynamic Programming,318.376
30a.sql,Dynamic Programming,1646.59
23b.sql,Dynamic Programming,455.816
31a.sql,Dynamic Programming,1660.98
8b.sql,Dynamic Programming,472.878
2d.sql,Dynamic Programming,1105.9
15a.sql,Dynamic Programming,562.057
15c.sql,Dynamic Programming,1285.18
33c.sql,Dynamic Programming,1266.75
2c.sql,Dynamic Programming,1117.39
21a.sql,Dynamic Programming,968.071
17a.sql,Dynamic Programming,1454.85
13c.sql,Dynamic Programming,1090.74
31b.sql,Dynamic Programming,1672.18
20c.sql,Dynamic Programming,1332.84
7b.sql,Dynamic Programming,376.229
21c.sql,Dynamic Programming,978.832
7c.sql,Dynamic Programming,1681.54
25b.sql,Dynamic Programming,1209.48
9d.sql,Dynamic Programming,1251.33
28c.sql,Dynamic Programming,1415.3
14a.sql,Dynamic Programming,1312.94
25a.sql,Dynamic Programming,2976.7
12c.sql,Dynamic Programming,870.464
16d.sql,Dynamic Programming,4462.09
20a.sql,Dynamic Programming,1016.45
6e.sql,Dynamic Programming,416.071
3c.sql,Dynamic Programming,1771.03
8c.sql,Dynamic Programming,4627.07
11b.sql,Dynamic Programming,115.315
21b.sql,Dynamic Programming,536.768
19b.sql,Dynamic Programming,1101.13
24a.sql,Dynamic Programming,1561.88
1a.sql,Dynamic Programming,318.754
23a.sql,Dynamic Programming,540.341
29c.sql,Dynamic Programming,1507.36
22a.sql,Dynamic Programming,914.495
26c.sql,Dynamic Programming,969.239
27a.sql,Dynamic Programming,645.072
17c.sql,Dynamic Programming,1196.13
30b.sql,Dynamic Programming,1623.48
3b.sql,Dynamic Programming,534.59
18b.sql,Dynamic Programming,1306.27
33b.sql,Dynamic Programming,430.433
1c.sql,Dynamic Programming,147.26
31c.sql,Dynamic Programming,2454.08
28b.sql,Dynamic Programming,778.268
7a.sql,Dynamic Programming,598.426
4a.sql,Dynamic Programming,309.311
16b.sql,Dynamic Programming,6191.44
18c.sql,Dynamic Programming,2221.83
20b.sql,Dynamic Programming,472.007
9a.sql,Dynamic Programming,944.434
22c.sql,Dynamic Programming,1450.86
22d.sql,Dynamic Programming,1578.84
2b.sql,Dynamic Programming,1096.04
8d.sql,Dynamic Programming,3373.46
32b.sql,Dynamic Programming,365.634
9c.sql,Dynamic Programming,1163.28
12b.sql,Dynamic Programming,228.09
17b.sql,Dynamic Programming,1273.48
1d.sql,Dynamic Programming,457.496
27b.sql,Dynamic Programming,632.216
13a.sql,Dynamic Programming,1815.64
25c.sql,Dynamic Programming,4802.24
6b.sql,Dynamic Programming,289.15
2a.sql,Dynamic Programming,1142.42
13d.sql,Dynamic Programming,1375.42
29a.sql,Dynamic Programming,1285.17
14b.sql,Dynamic Programming,1182.02
30c.sql,Dynamic Programming,2325.57
6f.sql,Dynamic Programming,2394.5
22b.sql,Dynamic Programming,915.501
24b.sql,Dynamic Programming,1344.35
6d.sql,Dynamic Programming,413.077
17d.sql,Dynamic Programming,1259.48
13b.sql,Dynamic Programming,1159.95
17e.sql,Dynamic Programming,3122.27
5a.sql,Dynamic Programming,958.557
15d.sql,Dynamic Programming,1714.75
16a.sql,Dynamic Programming,4312.88
11c.sql,Dynamic Programming,164.24
10a.sql,Dynamic Programming,945
11a.sql,Dynamic Programming,163.403
5c.sql,Dynamic Programming,1386.98
29b.sql,Dynamic Programming,1097.05
8a.sql,Dynamic Programming,586.633
12a.sql,Dynamic Programming,616.498
14c.sql,Dynamic Programming,1574.31
19a.sql,Dynamic Programming,1453.29
16c.sql,Dynamic Programming,4278.66
4b.sql,Dynamic Programming,119.932
33a.sql,Dynamic Programming,471.329
3a.sql,Dynamic Programming,1068.14
1b.sql,Dynamic Programming,388.076
18a.sql,Dynamic Programming,5278.02
15b.sql,Dynamic Programming,541.417
23c.sql,Dynamic Programming,630.501
26b.sql,Dynamic Programming,743.76
19c.sql,Dynamic Programming,1545.72
17f.sql,Dynamic Programming,1924.44
27c.sql,Dynamic Programming,959.327
6c.sql,Dynamic Programming,258.223
28a.sql,Dynamic Programming,1365.3
32a.sql,Dynamic Programming,362.006
11d.sql,Dynamic Programming,245.99
19d.sql,Dynamic Programming,4268.52
4c.sql,Dynamic Programming,522.593
26a.sql,Dynamic Programming,862.374
10c.sql,Dynamic Programming,1324.87
5b.sql,Dynamic Programming,641.529
9b.sql,Dynamic Programming,737.41
10b.sql,Dynamic Programming,828.381
6a.sql,Dynamic Programming,320.736
30a.sql,Dynamic Programming,1637.43
23b.sql,Dynamic Programming,453.705
31a.sql,Dynamic Programming,1651.45
8b.sql,Dynamic Programming,470.418
2d.sql,Dynamic Programming,1104.63
15a.sql,Dynamic Programming,556.309
15c.sql,Dynamic Programming,1276.05
33c.sql,Dynamic Programming,1262.69
2c.sql,Dynamic Programming,1103.08
21a.sql,Dynamic Programming,974.683
17a.sql,Dynamic Programming,1459.32
13c.sql,Dynamic Programming,1094.32
31b.sql,Dynamic Programming,1663.22
20c.sql,Dynamic Programming,1322.99
7b.sql,Dynamic Programming,370.297
21c.sql,Dynamic Programming,979.363
7c.sql,Dynamic Programming,1677.94
25b.sql,Dynamic Programming,1199.37
9d.sql,Dynamic Programming,1246.57
28c.sql,Dynamic Programming,1393.97
14a.sql,Dynamic Programming,1307.88
25a.sql,Dynamic Programming,2969.15
12c.sql,Dynamic Programming,885.584
16d.sql,Dynamic Programming,4453.85
20a.sql,Dynamic Programming,1016.64
6e.sql,Dynamic Programming,412.676
3c.sql,Dynamic Programming,1772.22
8c.sql,Dynamic Programming,4573.79
11b.sql,Dynamic Programming,114.888
21b.sql,Dynamic Programming,535.939
19b.sql,Dynamic Programming,1119.03
24a.sql,Dynamic Programming,1560.23
1a.sql,Dynamic Programming,322.629
23a.sql,Dynamic Programming,553.287
29c.sql,Dynamic Programming,1510.6
22a.sql,Dynamic Programming,927.919
26c.sql,Dynamic Programming,990.002
27a.sql,Dynamic Programming,647.463
17c.sql,Dynamic Programming,1192.44
30b.sql,Dynamic Programming,1621.67
3b.sql,Dynamic Programming,542.047
18b.sql,Dynamic Programming,1317.72
33b.sql,Dynamic Programming,429.771
1c.sql,Dynamic Programming,146.752
31c.sql,Dynamic Programming,2449.8
28b.sql,Dynamic Programming,784.325
7a.sql,Dynamic Programming,593.406
4a.sql,Dynamic Programming,313.001
16b.sql,Dynamic Programming,6168.73
18c.sql,Dynamic Programming,2221
20b.sql,Dynamic Programming,466.762
9a.sql,Dynamic Programming,937.549
22c.sql,Dynamic Programming,1450.01
22d.sql,Dynamic Programming,1575.09
2b.sql,Dynamic Programming,1096.67
8d.sql,Dynamic Programming,3371.97
32b.sql,Dynamic Programming,368.859
9c.sql,Dynamic Programming,1161.52
12b.sql,Dynamic Programming,228.906
17b.sql,Dynamic Programming,1269.98
1d.sql,Dynamic Programming,456.526
27b.sql,Dynamic Programming,626.781
13a.sql,Dynamic Programming,1823.74
25c.sql,Dynamic Programming,4809.06
6b.sql,Dynamic Programming,287.565
2a.sql,Dynamic Programming,1137.86
13d.sql,Dynamic Programming,1376.19
29a.sql,Dynamic Programming,1278.23
14b.sql,Dynamic Programming,1186.82
30c.sql,Dynamic Programming,2329.16
6f.sql,Dynamic Programming,2412.72
22b.sql,Dynamic Programming,911.768
24b.sql,Dynamic Programming,1364.33
6d.sql,Dynamic Programming,417.219
17d.sql,Dynamic Programming,1270.71
13b.sql,Dynamic Programming,1169.88
17e.sql,Dynamic Programming,3134.83
5a.sql,Dynamic Programming,954.77
15d.sql,Dynamic Programming,1717.92
16a.sql,Dynamic Programming,4389.31
11c.sql,Dynamic Programming,163.315
10a.sql,Dynamic Programming,951.347
11a.sql,Dynamic Programming,163.297
5c.sql,Dynamic Programming,1392.21
29b.sql,Dynamic Programming,1110.1
8a.sql,Dynamic Programming,596.282
12a.sql,Dynamic Programming,610.96
14c.sql,Dynamic Programming,1575.45
19a.sql,Dynamic Programming,1455.9
16c.sql,Dynamic Programming,4288.29
4b.sql,Dynamic Programming,120.747
33a.sql,Dynamic Programming,468.058
3a.sql,Dynamic Programming,1075.9
1b.sql,Dynamic Programming,389.239
18a.sql,Dynamic Programming,5293.01
15b.sql,Dynamic Programming,544.048
23c.sql,Dynamic Programming,636.962
26b.sql,Dynamic Programming,758.86
19c.sql,Dynamic Programming,1532.64
17f.sql,Dynamic Programming,1954.04
27c.sql,Dynamic Programming,952.764
6c.sql,Dynamic Programming,262.014
28a.sql,Dynamic Programming,1366.29
32a.sql,Dynamic Programming,358.909
11d.sql,Dynamic Programming,246.616
19d.sql,Dynamic Programming,4293.59
4c.sql,Dynamic Programming,525.513
26a.sql,Dynamic Programming,856.766
10c.sql,Dynamic Programming,1327.41
5b.sql,Dynamic Programming,649.845
9b.sql,Dynamic Programming,737.719
10b.sql,Dynamic Programming,838.799
6a.sql,Dynamic Programming,323.523
30a.sql,Dynamic Programming,1650.19
23b.sql,Dynamic Programming,457.239
31a.sql,Dynamic Programming,1660.65
8b.sql,Dynamic Programming,476.165
2d.sql,Dynamic Programming,1104.46
15a.sql,Dynamic Programming,559.532
15c.sql,Dynamic Programming,1277.25
33c.sql,Dynamic Programming,1263.18
2c.sql,Dynamic Programming,1111.78
21a.sql,Dynamic Programming,966.568
17a.sql,Dynamic Programming,1457.12
13c.sql,Dynamic Programming,1094.74
31b.sql,Dynamic Programming,1662.9
