Group,Optimizer,JoinOrder,ExecutionTime
30c.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,2321.05
6f.sql,Dynamic Programming,4--2---1---3--0---,2409.92
22b.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,907.009
24b.sql,Dynamic Programming,2--1---10---9--0----11--8---7---6---5---4---3---,1348.49
6d.sql,Dynamic Programming,4--2---1---3--0---,416.609
17d.sql,Dynamic Programming,6--4---3---2---1---5--0---,1257.05
13b.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1156.92
17e.sql,Dynamic Programming,6--4---3---2---1---5--0---,3111.66
5a.sql,Dynamic Programming,4--3---2---1---0--,953.725
15d.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1720.59
16a.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4318.27
11c.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,163.407
10a.sql,Dynamic Programming,6--4---3---2---5--1----0--,947.737
11a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,165.803
5c.sql,Dynamic Programming,4--3---2---1---0--,1391.61
29b.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1111.1
8a.sql,Dynamic Programming,6--5--3--2---4--1------0--,593.454
12a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,615.567
14c.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1571.72
19a.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1455.54
16c.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4276.23
4b.sql,Dynamic Programming,4--3---2---1---0--,120.574
33a.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,468.26
3a.sql,Dynamic Programming,3--2---1---0--,1074.4
1b.sql,Dynamic Programming,4--3---2---1---0--,390.14
18a.sql,Dynamic Programming,6--4---3---2---1---5--0---,5293.72
15b.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,541.77
23c.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,629.361
26b.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,747.411
19c.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1531.16
17f.sql,Dynamic Programming,6--4---3---2---1---5--0---,1923.01
27c.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,950.159
6c.sql,Dynamic Programming,4--2---1---3--0---,259.353
28a.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,1365.68
32a.sql,Dynamic Programming,5--4--3----2---1---0--,362.822
11d.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,247.962
19d.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,4300.57
4c.sql,Dynamic Programming,4--3---2---1---0--,524.344
26a.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,865.255
10c.sql,Dynamic Programming,6--4---3---2---5--1----0--,1332.59
5b.sql,Dynamic Programming,4--3---2---1---0--,650.927
9b.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,739.116
10b.sql,Dynamic Programming,6--4---3---2---5--1----0--,835.807
6a.sql,Dynamic Programming,4--2---1---3--0---,323.089
30a.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,1642.01
23b.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,455.163
31a.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,1672.69
8b.sql,Dynamic Programming,6--5--3--2---4--1------0--,476.649
2d.sql,Dynamic Programming,4--3---2---1---0--,1102.33
15a.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,561.489
15c.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1283.25
33c.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,1263.62
2c.sql,Dynamic Programming,4--3---2---1---0--,1103.54
21a.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,966.78
17a.sql,Dynamic Programming,6--4---3---2---1---5--0---,1458.08
13c.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1091.98
31b.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,1666.08
20c.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,1328.84
7b.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,371.748
21c.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,971.127
7c.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,1680.19
25b.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,1199.87
9d.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,1254.22
28c.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,1400.52
14a.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1310.74
25a.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,2989.55
12c.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,879.986
16d.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4452.62
20a.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,1017.7
6e.sql,Dynamic Programming,4--2---1---3--0---,417.443
3c.sql,Dynamic Programming,3--2---1---0--,1762.29
8c.sql,Dynamic Programming,6--5--3--2---4--1------0--,4642.25
11b.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,114.969
21b.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,540.357
19b.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1119.31
24a.sql,Dynamic Programming,2--1---10---9--0----11--8---7---6---5---4---3---,1561.92
1a.sql,Dynamic Programming,4--3---2---1---0--,320.55
23a.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,540.265
29c.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1515.58
22a.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,916.863
26c.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,990.688
27a.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,649.998
17c.sql,Dynamic Programming,6--4---3---2---1---5--0---,1190.35
30b.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,1620.24
3b.sql,Dynamic Programming,3--2---1---0--,535.999
18b.sql,Dynamic Programming,6--4---3---2---1---5--0---,1308.51
33b.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,428.792
1c.sql,Dynamic Programming,4--3---2---1---0--,148.533
31c.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,2465.3
28b.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,782.583
7a.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,599.724
4a.sql,Dynamic Programming,4--3---2---1---0--,310.442
16b.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,6166.3
18c.sql,Dynamic Programming,6--4---3---2---1---5--0---,2209.48
20b.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,472.435
9a.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,943.547
22c.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,1452.19
22d.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,1577.03
2b.sql,Dynamic Programming,4--3---2---1---0--,1097.06
8d.sql,Dynamic Programming,6--5--3--2---4--1------0--,3367.31
32b.sql,Dynamic Programming,5--4--3----2---1---0--,366.554
9c.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,1166.73
12b.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,228.7
17b.sql,Dynamic Programming,6--4---3---2---1---5--0---,1280.29
1d.sql,Dynamic Programming,4--3---2---1---0--,456.804
27b.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,631.425
13a.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1827.08
25c.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,4814.71
6b.sql,Dynamic Programming,4--2---1---3--0---,289.733
2a.sql,Dynamic Programming,4--3---2---1---0--,1142.14
13d.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1377.97
29a.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1296.86
14b.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1183.12
30c.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,2332.4
6f.sql,Dynamic Programming,4--2---1---3--0---,2401.09
22b.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,926.473
24b.sql,Dynamic Programming,2--1---10---9--0----11--8---7---6---5---4---3---,1344.29
6d.sql,Dynamic Programming,4--2---1---3--0---,417.162
17d.sql,Dynamic Programming,6--4---3---2---1---5--0---,1262.12
13b.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1169.36
17e.sql,Dynamic Programming,6--4---3---2---1---5--0---,3121.38
5a.sql,Dynamic Programming,4--3---2---1---0--,948.691
15d.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1720.5
16a.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4325.08
11c.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,165.623
10a.sql,Dynamic Programming,6--4---3---2---5--1----0--,944.863
11a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,164.702
5c.sql,Dynamic Programming,4--3---2---1---0--,1387.12
29b.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1097.72
8a.sql,Dynamic Programming,6--5--3--2---4--1------0--,589.97
12a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,613.917
14c.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1576.26
19a.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1449.48
16c.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4276.12
4b.sql,Dynamic Programming,4--3---2---1---0--,121.906
33a.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,469.557
3a.sql,Dynamic Programming,3--2---1---0--,1077.06
1b.sql,Dynamic Programming,4--3---2---1---0--,391.96
18a.sql,Dynamic Programming,6--4---3---2---1---5--0---,5287.77
15b.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,540.734
23c.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,635.882
26b.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,744.436
19c.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1523.76
17f.sql,Dynamic Programming,6--4---3---2---1---5--0---,1928.37
27c.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,958.601
6c.sql,Dynamic Programming,4--2---1---3--0---,258.722
28a.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,1365.64
32a.sql,Dynamic Programming,5--4--3----2---1---0--,362.579
11d.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,249.116
19d.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,4274.94
4c.sql,Dynamic Programming,4--3---2---1---0--,527.868
26a.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,862.912
10c.sql,Dynamic Programming,6--4---3---2---5--1----0--,1334.39
5b.sql,Dynamic Programming,4--3---2---1---0--,643.246
9b.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,735.607
10b.sql,Dynamic Programming,6--4---3---2---5--1----0--,836.62
6a.sql,Dynamic Programming,4--2---1---3--0---,318.53
30a.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,1632.27
23b.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,458.22
31a.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,1656.61
8b.sql,Dynamic Programming,6--5--3--2---4--1------0--,467.457
2d.sql,Dynamic Programming,4--3---2---1---0--,1101.55
15a.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,560.24
15c.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1279.84
33c.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,1267.06
2c.sql,Dynamic Programming,4--3---2---1---0--,1101.88
21a.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,966.759
17a.sql,Dynamic Programming,6--4---3---2---1---5--0---,1454.97
13c.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1094.46
31b.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,1663.94
20c.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,1326.12
7b.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,372.586
21c.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,982.893
7c.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,1684.95
25b.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,1198.93
9d.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,1253.44
28c.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,1399.03
14a.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1311.44
25a.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,2971.47
12c.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,882.834
16d.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4466.17
20a.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,1013.01
6e.sql,Dynamic Programming,4--2---1---3--0---,414.817
3c.sql,Dynamic Programming,3--2---1---0--,1761.83
8c.sql,Dynamic Programming,6--5--3--2---4--1------0--,4617.3
11b.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,113.703
21b.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,536.031
19b.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1120.11
24a.sql,Dynamic Programming,2--1---10---9--0----11--8---7---6---5---4---3---,1545.81
1a.sql,Dynamic Programming,4--3---2---1---0--,321.192
23a.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,538.625
29c.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1503.95
22a.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,922.187
26c.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,988.152
27a.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,644.24
17c.sql,Dynamic Programming,6--4---3---2---1---5--0---,1188.47
30b.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,1620.95
3b.sql,Dynamic Programming,3--2---1---0--,541.692
18b.sql,Dynamic Programming,6--4---3---2---1---5--0---,1314.52
33b.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,428.041
1c.sql,Dynamic Programming,4--3---2---1---0--,146.422
31c.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,2451.53
28b.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,805.89
7a.sql,Dynamic Programming,7--4---3---1---6--0---2---5---,600.943
4a.sql,Dynamic Programming,4--3---2---1---0--,310.165
16b.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,6175.12
18c.sql,Dynamic Programming,6--4---3---2---1---5--0---,2220.19
20b.sql,Dynamic Programming,8--4---3---7--5---9--6---1--0---2-----,472.645
9a.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,938.114
22c.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,1453.43
22d.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,1582.27
2b.sql,Dynamic Programming,4--3---2---1---0--,1092.87
8d.sql,Dynamic Programming,6--5--3--2---4--1------0--,3379.79
32b.sql,Dynamic Programming,5--4--3----2---1---0--,369.762
9c.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,1153.62
12b.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,231.252
17b.sql,Dynamic Programming,6--4---3---2---1---5--0---,1272.28
1d.sql,Dynamic Programming,4--3---2---1---0--,457.662
27b.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,631.307
13a.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1827.75
25c.sql,Dynamic Programming,7--0---8--6---5---4---3---2---1---,4801.37
6b.sql,Dynamic Programming,4--2---1---3--0---,290.833
2a.sql,Dynamic Programming,4--3---2---1---0--,1153.1
13d.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1382.9
29a.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1288.19
14b.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1188.61
30c.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,2323.67
6f.sql,Dynamic Programming,4--2---1---3--0---,2409.8
22b.sql,Dynamic Programming,7--2---9--4---6--0---1---10--5---8--3------,903.391
24b.sql,Dynamic Programming,2--1---10---9--0----11--8---7---6---5---4---3---,1342.58
6d.sql,Dynamic Programming,4--2---1---3--0---,413.645
17d.sql,Dynamic Programming,6--4---3---2---1---5--0---,1261
13b.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1167.27
17e.sql,Dynamic Programming,6--4---3---2---1---5--0---,3129.76
5a.sql,Dynamic Programming,4--3---2---1---0--,958.838
15d.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1719.89
16a.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4320.51
11c.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,164.19
10a.sql,Dynamic Programming,6--4---3---2---5--1----0--,948.244
11a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,163.263
5c.sql,Dynamic Programming,4--3---2---1---0--,1388.72
29b.sql,Dynamic Programming,5--4---15---14--0---8---13----11--7---12--9---10--6---2--1---3---16------,1099.48
8a.sql,Dynamic Programming,6--5--3--2---4--1------0--,594.472
12a.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,611.496
14c.sql,Dynamic Programming,4--0---7--6---5---3---2---1---,1584.08
19a.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1441.6
16c.sql,Dynamic Programming,6--0---1---7--5---4---3---2---,4289.72
4b.sql,Dynamic Programming,4--3---2---1---0--,119.923
33a.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,468.485
3a.sql,Dynamic Programming,3--2---1---0--,1064.7
1b.sql,Dynamic Programming,4--3---2---1---0--,388.183
18a.sql,Dynamic Programming,6--4---3---2---1---5--0---,5289.84
15b.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,543.338
23c.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,631.774
26b.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,742.621
19c.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,1527.94
17f.sql,Dynamic Programming,6--4---3---2---1---5--0---,1943.95
27c.sql,Dynamic Programming,9--5---7--3---4---1--0---2---10--6----11-----8--,949.731
6c.sql,Dynamic Programming,4--2---1---3--0---,257.21
28a.sql,Dynamic Programming,10--5---12--7---9--3---4---13--8---11--6---1--0---2-------,1369.06
32a.sql,Dynamic Programming,5--4--3----2---1---0--,362.265
11d.sql,Dynamic Programming,5--2---4--0---1---7--6---3----,247.144
19d.sql,Dynamic Programming,2--1---8---7--0----9--6---5---4---3---,4263.67
4c.sql,Dynamic Programming,4--3---2---1---0--,527.929
26a.sql,Dynamic Programming,4--3---10---9--6---11--7---8--5---1--0---2------,857.294
10c.sql,Dynamic Programming,6--4---3---2---5--1----0--,1326.62
5b.sql,Dynamic Programming,4--3---2---1---0--,642.92
9b.sql,Dynamic Programming,7--4---3---6--2----1---5--0---,734.908
10b.sql,Dynamic Programming,6--4---3---2---5--1----0--,840.021
6a.sql,Dynamic Programming,4--2---1---3--0---,319.08
30a.sql,Dynamic Programming,10--3---7--4---9--6---8--5---1--0---2----11-----,1631.49
23b.sql,Dynamic Programming,8--4---9--5---7--2---3---10--6---1--0------,456.355
31a.sql,Dynamic Programming,9--0---6--2---8--4---5--1---7--3---10------,1659.82
8b.sql,Dynamic Programming,6--5--3--2---4--1------0--,478.282
2d.sql,Dynamic Programming,4--3---2---1---0--,1104.99
15a.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,562.096
15c.sql,Dynamic Programming,6--3---7--4---5--1---2---8--0-----,1277.45
33c.sql,Dynamic Programming,7--0---12--4---9--2---11--6----10--3-----13--5-----8--1---,1277.88
2c.sql,Dynamic Programming,4--3---2---1---0--,1106.31
21a.sql,Dynamic Programming,6--2---4--0---1---8--7---3-----5--,967.492
17a.sql,Dynamic Programming,6--4---3---2---1---5--0---,1458.14
13c.sql,Dynamic Programming,6--3---5--0---1---8--7---4---2----,1105.01
